
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Fri Apr 27 21:49:00 2018
     Path: "C:\Learning\Syracuse\OOD\Projects\RepositoryApp"
     Args: *.h, *.cpp, *.cs, RepositoryApp.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
            FileSystem.cpp    function                               copy     418       3       1
            FileSystem.cpp    function                             remove     424       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                               File      98       2       1
            FileSystem.cpp    function                              ~File     102      17       3
            FileSystem.cpp    function                               open     122      34       5
            FileSystem.cpp    function                            getLine     159      23       3
            FileSystem.cpp    function                            readAll     185      13       2
            FileSystem.cpp    function                            putLine     201      13       1
            FileSystem.cpp    function                           getBlock     217      22       3
            FileSystem.cpp    function                           putBlock     242      14       2
            FileSystem.cpp    function                          getBuffer     259      18       2
            FileSystem.cpp    function                          putBuffer     280      17       2
            FileSystem.cpp    function                             isGood     300       9       1
            FileSystem.cpp    function                              flush     312       4       1
            FileSystem.cpp    function                              clear     319       6       1
            FileSystem.cpp    function                              close     328      15       3
            FileSystem.cpp    function                             exists     346       3       1
            FileSystem.cpp    function                               copy     352       3       1
            FileSystem.cpp    function                             remove     358       3       1
            FileSystem.cpp    function                           FileInfo     466       7       1
            FileSystem.cpp    function                          ~FileInfo     476       3       1
            FileSystem.cpp    function                               good     482       3       1
            FileSystem.cpp    function                               name     488       3       1
            FileSystem.cpp    function                        intToString     494       6       1
            FileSystem.cpp    function                               date     503      14       1
            FileSystem.cpp    function                               size     520       3       1
            FileSystem.cpp    function                          isArchive     526       3       1
            FileSystem.cpp    function                       isCompressed     532       3       1
            FileSystem.cpp    function                        isDirectory     538       3       1
            FileSystem.cpp    function                        isEncrypted     544       3       1
            FileSystem.cpp    function                           isHidden     550       3       1
            FileSystem.cpp    function                           isNormal     556       3       1
            FileSystem.cpp    function                          isOffLine     562       3       1
            FileSystem.cpp    function                         isReadOnly     568       3       1
            FileSystem.cpp    function                           isSystem     574       3       1
            FileSystem.cpp    function                        isTemporary     580       3       1
            FileSystem.cpp    function                          operator<     586       3       1
            FileSystem.cpp    function                         operator==     592       3       1
            FileSystem.cpp    function                          operator>     598       3       1
            FileSystem.cpp    function                            earlier     604       5       1
            FileSystem.cpp    function                              later     612       5       1
            FileSystem.cpp    function                            smaller     620       3       1
            FileSystem.cpp    function                             larger     626       3       1
            FileSystem.cpp    function                           FileInfo     430       7       1
            FileSystem.cpp    function                          ~FileInfo     440       3       1
            FileSystem.cpp    function                               good     446       3       1
            FileSystem.cpp    function                               name     452       3       1
            FileSystem.cpp    function                        intToString     458       6       1
            FileSystem.cpp    function                               date     467      14       1
            FileSystem.cpp    function                               size     484       3       1
            FileSystem.cpp    function                          isArchive     490       3       1
            FileSystem.cpp    function                       isCompressed     496       3       1
            FileSystem.cpp    function                        isDirectory     502       3       1
            FileSystem.cpp    function                        isEncrypted     508       3       1
            FileSystem.cpp    function                           isHidden     514       3       1
            FileSystem.cpp    function                           isNormal     520       3       1
            FileSystem.cpp    function                          isOffLine     526       3       1
            FileSystem.cpp    function                         isReadOnly     532       3       1
            FileSystem.cpp    function                           isSystem     538       3       1
            FileSystem.cpp    function                        isTemporary     544       3       1
            FileSystem.cpp    function                          operator<     550       3       1
            FileSystem.cpp    function                         operator==     556       3       1
            FileSystem.cpp    function                          operator>     562       3       1
            FileSystem.cpp    function                            earlier     568       5       1
            FileSystem.cpp    function                              later     576       5       1
            FileSystem.cpp    function                            smaller     584       3       1
            FileSystem.cpp    function                             larger     590       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                           FileInfo     364       7       1
            FileSystem.cpp    function                          ~FileInfo     374       3       1
            FileSystem.cpp    function                               good     380       3       1
            FileSystem.cpp    function                               name     386       3       1
            FileSystem.cpp    function                        intToString     392       6       1
            FileSystem.cpp    function                               date     401      14       1
            FileSystem.cpp    function                               size     418       3       1
            FileSystem.cpp    function                          isArchive     424       3       1
            FileSystem.cpp    function                       isCompressed     430       3       1
            FileSystem.cpp    function                        isDirectory     436       3       1
            FileSystem.cpp    function                        isEncrypted     442       3       1
            FileSystem.cpp    function                           isHidden     448       3       1
            FileSystem.cpp    function                           isNormal     454       3       1
            FileSystem.cpp    function                          isOffLine     460       3       1
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                            toLower     632       6       1
            FileSystem.cpp    function                            toUpper     642       6       1
            FileSystem.cpp    function                            getName     651      32       5
            FileSystem.cpp    function                             getExt     686      15       2
            FileSystem.cpp    function                            getPath     704      10       1
            FileSystem.cpp    function                    getFullFileSpec     717       8       1
            FileSystem.cpp    function                           fileSpec     728      16       2
            FileSystem.cpp    function                            toLower     596       6       1
            FileSystem.cpp    function                            toUpper     606       6       1
            FileSystem.cpp    function                            getName     615      32       5
            FileSystem.cpp    function                             getExt     650      15       2
            FileSystem.cpp    function                            getPath     668      10       1
            FileSystem.cpp    function                    getFullFileSpec     681       8       1
            FileSystem.cpp    function                           fileSpec     692      16       2
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                getCurrentDirectory     747       5       1
            FileSystem.cpp    function                setCurrentDirectory     755       3       1
            FileSystem.cpp    function                           getFiles     761      16       2
            FileSystem.cpp    function                     getDirectories     780      16       2
            FileSystem.cpp    function                             create     799       3       1
            FileSystem.cpp    function                             exists     805       6       1
            FileSystem.cpp    function                             remove     814       3       1
            FileSystem.cpp    function                getCurrentDirectory     711       5       1
            FileSystem.cpp    function                setCurrentDirectory     719       3       1
            FileSystem.cpp    function                           getFiles     725      16       2
            FileSystem.cpp    function                     getDirectories     744      16       2
            FileSystem.cpp    function                             create     763       3       1
            FileSystem.cpp    function                             exists     769       6       1
            FileSystem.cpp    function                             remove     778       3       1
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp       class                   FileSystemSearch     132      14      10
            FileSystem.cpp    function                   FileSystemSearch     146       2       1
            FileSystem.cpp    function                  ~FileSystemSearch     147       2       1
            FileSystem.cpp    function                              close     148       2       1
            FileSystem.cpp    function                          firstFile     820      13       2
            FileSystem.cpp    function                           nextFile     836       6       1
            FileSystem.cpp    function                     firstDirectory     845      13       2
            FileSystem.cpp    function                      nextDirectory     861       6       1
            FileSystem.cpp    function                              title     872       4       1
            FileSystem.cpp    function                               main     877      21       2
            FileSystem.cpp       class                   FileSystemSearch      96      14      10
            FileSystem.cpp    function                   FileSystemSearch     110       2       1
            FileSystem.cpp    function                  ~FileSystemSearch     111       2       1
            FileSystem.cpp    function                              close     112       2       1
            FileSystem.cpp    function                          firstFile     784      13       2
            FileSystem.cpp    function                           nextFile     800       6       1
            FileSystem.cpp    function                     firstDirectory     809      13       2
            FileSystem.cpp    function                      nextDirectory     825       6       1
            FileSystem.cpp    function                              title     836       4       1
            FileSystem.cpp    function                               main     841      50       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775      49       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775      49       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        FileSystemTest.cpp       class                           TestFile      27     107      15
        FileSystemTest.cpp    function                           TestFile      30       3       1
        FileSystemTest.cpp    function                           testName      34       6       1
        FileSystemTest.cpp    function                  testGetAndPutLine      42      22       3
        FileSystemTest.cpp    function                 testGetAndPutBlock      66      24       4
        FileSystemTest.cpp    function                         testExists      92       8       1
        FileSystemTest.cpp    function                  testCopyAndRemove     102      18       3
        FileSystemTest.cpp    function                               test     122       9       1
        FileSystemTest.cpp       class                       TestFileInfo     136      96       9
        FileSystemTest.cpp    function                       TestFileInfo     139       3       1
        FileSystemTest.cpp    function                   testConstruction     143       4       1
        FileSystemTest.cpp    function                           testName     148       9       1
        FileSystemTest.cpp    function                           testDate     158      11       1
        FileSystemTest.cpp    function                           testSize     170      16       2
        FileSystemTest.cpp    function                    testNameCompare     188      31       1
        FileSystemTest.cpp    function                               test     220       9       1
        FileSystemTest.cpp       class                           TestPath     234      90       8
        FileSystemTest.cpp    function                           TestPath     237       3       1
        FileSystemTest.cpp    function                TestGetFullFileSpec     241       5       1
        FileSystemTest.cpp    function                        TestGetPath     247      10       1
        FileSystemTest.cpp    function                        TestGetName     258      13       1
        FileSystemTest.cpp    function                         TestGetExt     272      19       1
        FileSystemTest.cpp    function                       TestFileSpec     292      19       1
        FileSystemTest.cpp    function                               test     312       9       1
        FileSystemTest.cpp       class                      TestDirectory     326      82       6
        FileSystemTest.cpp    function                      TestDirectory     329       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     333      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     344      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     356      41       1
        FileSystemTest.cpp    function                               test     398       7       1
        FileSystemTest.cpp    function                               test     410      12       1
        FileSystemTest.cpp    function                               main     423       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      27      12       4
                   IComm.h       class                              IComm      29      10       3
                   IComm.h    function                             ~IComm      36       2       1
                   IComm.h   namespace            MsgPassingCommunication      12      12       3
                   IComm.h       class                              IComm      14      10       2
                   IComm.h    function                             ~IComm      21       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IPayLoad.h   namespace                            NoSqlDb      26      13       3
                IPayLoad.h      struct                           IPayLoad      34       5       2
                IPayLoad.h    function                          ~IPayLoad      36       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      38      18       2
                  Logger.h    function                             Logger      39       2       1
                  Logger.h       class                       StaticLogger      59      14       8
                  Logger.h    function                             attach      60       2       1
                  Logger.h    function                              start      61       2       1
                  Logger.h    function                               stop      62       2       1
                  Logger.h    function                              write      63       2       1
                  Logger.h    function                              flush      64       2       1
                  Logger.h    function                              title      65       2       1
                  Logger.h    function                           instance      66       2       1
                  Logger.h      struct                           Cosmetic      78       3       2
                  Logger.h    function                          ~Cosmetic      78       2       1
                  Logger.h       class                             Logger      45      18      38
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      38       4       1
                Logger.cpp    function                              flush      45       8       2
                Logger.cpp    function                              title      54       4       1
                Logger.cpp    function                             attach      60       4       1
                Logger.cpp    function                              start      67      19       4
                Logger.cpp    function                               void      71      11       3
                Logger.cpp    function                               stop      89      11       2
                Logger.cpp    function                            ~Logger     103       3       1
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main     114      26       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35     524       6
           MainWindow.g.cs       class                         MainWindow      41     518       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     346      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     366     191       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35     524       6
         MainWindow.g.i.cs       class                         MainWindow      41     518       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     346      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     366     191       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                            WpfApp1      55     872     114
        MainWindow.xaml.cs       class                         MainWindow      57     870     113
        MainWindow.xaml.cs    function                         MainWindow      59       3       1
        MainWindow.xaml.cs    function                    processMessages      78      21       5
        MainWindow.xaml.cs    function                                  =      79      15       4
        MainWindow.xaml.cs    function                          clearDirs     102      10       1
        MainWindow.xaml.cs    function                             addDir     115      10       1
        MainWindow.xaml.cs    function                       insertParent     128      10       1
        MainWindow.xaml.cs    function                         clearFiles     141      10       1
        MainWindow.xaml.cs    function                            addFile     154      10       1
        MainWindow.xaml.cs    function                      addClientProc     167       3       1
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     173      34      10
        MainWindow.xaml.cs    function                                  =     175      26       9
        MainWindow.xaml.cs    function                                  =     178       2       1
        MainWindow.xaml.cs    function                             Invoke     180       1       1
        MainWindow.xaml.cs    function                                  =     189       3       1
        MainWindow.xaml.cs    function                             Invoke     192       1       1
        MainWindow.xaml.cs    function                                  =     197       2       1
        MainWindow.xaml.cs    function                             Invoke     199       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     210      29       8
        MainWindow.xaml.cs    function                                  =     212      21       7
        MainWindow.xaml.cs    function                                  =     215       2       1
        MainWindow.xaml.cs    function                             Invoke     217       1       1
        MainWindow.xaml.cs    function                                  =     226       3       1
        MainWindow.xaml.cs    function                             Invoke     229       1       1
        MainWindow.xaml.cs    function             DispatcherCheckInFiles     241      12       4
        MainWindow.xaml.cs    function                                  =     243       7       3
        MainWindow.xaml.cs    function                                  =     245       2       1
        MainWindow.xaml.cs    function                             Invoke     247       1       1
        MainWindow.xaml.cs    function            DispatcherCheckOutFiles     255      12       4
        MainWindow.xaml.cs    function                                  =     257       7       3
        MainWindow.xaml.cs    function                                  =     259       2       1
        MainWindow.xaml.cs    function                             Invoke     261       1       1
        MainWindow.xaml.cs    function          DispatcherConnectToServer     270      12       4
        MainWindow.xaml.cs    function                                  =     272       7       3
        MainWindow.xaml.cs    function                                  =     274       2       1
        MainWindow.xaml.cs    function                             Invoke     276       1       1
        MainWindow.xaml.cs    function               DispatcherServerQuit     285      12       4
        MainWindow.xaml.cs    function                                  =     287       7       3
        MainWindow.xaml.cs    function                                  =     289       2       1
        MainWindow.xaml.cs    function                             Invoke     291       1       1
        MainWindow.xaml.cs    function                 DispatcherViewFile     302      13       4
        MainWindow.xaml.cs    function                                  =     304       8       3
        MainWindow.xaml.cs    function                                  =     306       3       1
        MainWindow.xaml.cs    function                             Invoke     309       1       1
        MainWindow.xaml.cs    function             DispatcherViewMetadata     318      26       8
        MainWindow.xaml.cs    function                                  =     320      21       7
        MainWindow.xaml.cs    function                                  =     322       2       1
        MainWindow.xaml.cs    function                             Invoke     324       1       1
        MainWindow.xaml.cs    function                                  =     333       4       1
        MainWindow.xaml.cs    function                             Invoke     337       1       1
        MainWindow.xaml.cs    function                     loadDispatcher     348      11       1
        MainWindow.xaml.cs    function                      Window_Loaded     362      34       1
        MainWindow.xaml.cs    function                    initiateMessage     398      35       1
        MainWindow.xaml.cs    function                     removeFirstDir     436       6       1
        MainWindow.xaml.cs    function           DirList_MouseDoubleClick     445      35       3
        MainWindow.xaml.cs    function  DirList_MouseDoubleClickForViewFi     485      35       3
        MainWindow.xaml.cs    function  DirList_MouseDoubleClickForMetada     524      35       3
        MainWindow.xaml.cs    function   DirList_MouseDoubleClickCheckOut     563      35       3
        MainWindow.xaml.cs    function                              test1     601       5       1
        MainWindow.xaml.cs    function        CheckInFileFindButtonAction     611      13       1
        MainWindow.xaml.cs    function        updateCheckInTextBoxForDemo     626      12       1
        MainWindow.xaml.cs    function               updateCheckInTextBox     640       8       1
        MainWindow.xaml.cs    function                getRelativeFilepath     650       3       1
        MainWindow.xaml.cs    function              updateCheckInFileList     655      10       1
        MainWindow.xaml.cs    function                         FileSelect     667       6       2
        MainWindow.xaml.cs    function                 CheckInFilesAction     675      13       2
        MainWindow.xaml.cs    function          demonstrateCheckInProcess     690      11       1
        MainWindow.xaml.cs    function                 CheckInFilesHelper     703      20       1
        MainWindow.xaml.cs    function                           copyFile     725      11       1
        MainWindow.xaml.cs    function                CheckOutFilesAction     739       6       1
        MainWindow.xaml.cs    function                     CheckOutHelper     748      15       1
        MainWindow.xaml.cs    function                ServerConnectAction     765       3       1
        MainWindow.xaml.cs    function                    connectToServer     771      10       1
        MainWindow.xaml.cs    function          ViewFileDoubleClickAction     783       3       1
        MainWindow.xaml.cs    function                           viewFile     788      14       1
        MainWindow.xaml.cs    function                   viewSelectedFile     804      23       3
        MainWindow.xaml.cs    function                             Invoke     812      12       1
        MainWindow.xaml.cs    function                 ViewMetadataAction     829       4       1
        MainWindow.xaml.cs    function                       viewMetadata     835      13       1
        MainWindow.xaml.cs    function        GetPackageDescriptionAction     850       4       1
        MainWindow.xaml.cs    function           packageDescriptionHelper     856      12       1
        MainWindow.xaml.cs    function       DispatcherPackageDescription     871      28       8
        MainWindow.xaml.cs    function                                  =     873      22       7
        MainWindow.xaml.cs    function                                  =     876       2       1
        MainWindow.xaml.cs    function                             Invoke     878       1       1
        MainWindow.xaml.cs    function                                  =     887       4       1
        MainWindow.xaml.cs    function                             Invoke     891       1       1
        MainWindow.xaml.cs    function                   clearDescription     903       3       1
        MainWindow.xaml.cs    function                     addDescription     909       3       1
        MainWindow.xaml.cs    function               clearMetadataContent     916       3       1
        MainWindow.xaml.cs    function                 addMetadataContent     922       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      37      88       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      49       1
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      33      84     116
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45     111

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      38       2       1
               Message.cpp    function                            Message      44       4       1
               Message.cpp    function                         attributes      51       3       1
               Message.cpp    function                          attribute      57       3       1
               Message.cpp    function                              clear      63       3       1
               Message.cpp    function                               keys      69       9       2
               Message.cpp    function                        containsKey      81       5       1
               Message.cpp    function                             remove      89       8       2
               Message.cpp    function                              value     100       8       2
               Message.cpp    function                                 to     111       7       2
               Message.cpp    function                                 to     121       3       1
               Message.cpp    function                               from     127       7       2
               Message.cpp    function                               from     137       3       1
               Message.cpp    function                               name     143       7       2
               Message.cpp    function                               name     153       3       1
               Message.cpp    function                            command     159       7       2
               Message.cpp    function                            command     169       3       1
               Message.cpp    function                               file     175       7       2
               Message.cpp    function                               file     185       3       1
               Message.cpp    function                      contentLength     191       8       2
               Message.cpp    function                      contentLength     202       3       1
               Message.cpp    function                           toString     208       8       2
               Message.cpp    function                         attribName     219       6       1
               Message.cpp    function                        attribValue     228       6       1
               Message.cpp    function                         fromString     237      10       2
               Message.cpp    function                               show     254      11       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                               main     270      47       1
               Message.cpp    function                               main     245      47       1
               Message.cpp    function                               main     223      47       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
